Quarter,Date,Bank,Revenue_Bn,Operating_Cost_Bn,Net_Income_Bn,Cost_to_Income,NPA_Ratio_Pct,ROE_Pct,Capital_Ratio_Pct,Year,Profit_Margin_Pct,NPA_Health
1,2019-03-31,Barclays,5.311,3.326,1.458,62.61,3.351,9.94,17.78,2019,27.45,Watch
2,2019-06-30,Barclays,5.07,3.13,1.482,61.73,3.696,12.58,14.79,2019,29.23,Watch
3,2019-09-30,Barclays,5.295,3.418,1.424,64.56,2.811,13.79,15.66,2019,26.89,Watch
4,2019-12-31,Barclays,5.131,3.407,1.151,66.39,3.589,12.52,14.72,2019,22.43,Watch
1,2020-03-31,Barclays,5.562,3.846,0.767,69.15,4.473,7.82,15.63,2020,13.79,Stressed
2,2020-06-30,Barclays,5.517,3.226,0.98,58.48,5.405,11.53,14.47,2020,17.76,Stressed
3,2020-09-30,Barclays,5.633,3.422,1.475,60.75,3.017,8.88,17.16,2020,26.18,Watch
4,2020-12-31,Barclays,5.06,3.446,1.212,68.1,3.136,12.74,14.02,2020,23.95,Watch
1,2021-03-31,Barclays,5.963,3.511,1.608,58.88,3.396,10.47,15.94,2021,26.97,Watch
2,2021-06-30,Barclays,5.557,3.536,1.509,63.63,3.17,11.62,15.46,2021,27.15,Watch
3,2021-09-30,Barclays,6.318,4.062,1.556,64.29,3.288,7.78,16.76,2021,24.63,Watch
4,2021-12-31,Barclays,6.471,4.18,1.771,64.6,3.129,9.97,17.94,2021,27.37,Watch
1,2022-03-31,Barclays,5.685,3.594,1.647,63.23,3.08,12.82,14.24,2022,28.97,Watch
2,2022-06-30,Barclays,6.359,3.949,1.651,62.11,3.714,9.12,16.94,2022,25.96,Watch
3,2022-09-30,Barclays,5.894,3.816,1.644,64.74,2.796,8.43,13.1,2022,27.89,Watch
4,2022-12-31,Barclays,6.344,4.304,1.54,67.84,3.441,9.87,13.09,2022,24.27,Watch
1,2023-03-31,Barclays,6.145,3.7,1.615,60.2,3.232,8.12,17.25,2023,26.28,Watch
2,2023-06-30,Barclays,6.24,3.674,1.68,58.88,3.027,13.13,16.85,2023,26.92,Watch
3,2023-09-30,Barclays,5.838,3.614,1.462,61.9,3.306,11.16,16.43,2023,25.04,Watch
4,2023-12-31,Barclays,5.895,3.939,1.55,66.81,2.821,9.16,15.47,2023,26.29,Watch
1,2024-03-31,Barclays,6.002,4.211,1.391,70.16,3.587,11.39,15.68,2024,23.18,Watch
2,2024-06-30,Barclays,6.666,4.384,1.566,65.77,3.299,7.1,15.36,2024,23.49,Watch
3,2024-09-30,Barclays,6.87,4.119,2.07,59.95,3.219,8.43,17.7,2024,30.13,Watch
4,2024-12-31,Barclays,7.259,4.871,1.585,67.1,3.034,12.82,13.82,2024,21.83,Watch
1,2019-03-31,HSBC,14.609,8.586,4.439,58.77,2.207,9.28,13.32,2019,30.39,Healthy
2,2019-06-30,HSBC,13.673,8.511,3.42,62.25,3.034,10.38,14.53,2019,25.01,Watch
3,2019-09-30,HSBC,13.918,8.628,3.858,61.99,2.678,10.32,16.63,2019,27.72,Watch
4,2019-12-31,HSBC,14.263,8.722,3.937,61.15,3.028,9.91,13.64,2019,27.6,Watch
1,2020-03-31,HSBC,14.094,8.621,1.892,61.16,4.173,6.75,14.73,2020,13.42,Stressed
2,2020-06-30,HSBC,13.475,8.194,2.047,60.81,4.278,10.53,16.09,2020,15.19,Stressed
